torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.01204681396484375, 'exact_accuracy': 1.0, 'kl_loss': 6.34211755823344e-05, 'lm_loss': 0.0008599384455010295, 'lprm_loss': 0.00010939652565866709, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000859943509567529, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.419342485879497e-08, 'prior_lprm_loss': 0.000107683299575001, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.2073289212821692e-07, 'sample_std': 0.9999998807907104, 'steps': 8.0, 'step': 2840, 'elapsed_seconds': 391.55315351486206, 'loss': 0.013128271326422691}
{'accuracy': 1.0, 'act_loss': 0.012874603271484375, 'exact_accuracy': 1.0, 'kl_loss': 6.520847819047049e-05, 'lm_loss': 0.0008502677083015442, 'lprm_loss': 9.515491547062993e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008502599666826427, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.4916064584631386e-08, 'prior_lprm_loss': 9.797931124921888e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.1779277997447934e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 2860, 'elapsed_seconds': 394.3150098323822, 'loss': 0.013922569341957569}
{'accuracy': 1.0, 'act_loss': 0.013946533203125, 'exact_accuracy': 1.0, 'kl_loss': 6.013647362124175e-05, 'lm_loss': 0.0008423604886047542, 'lprm_loss': 7.530265429522842e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008423348190262914, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.83519188523951e-08, 'prior_lprm_loss': 7.540110527770594e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.2161213192030118e-07, 'sample_std': 0.9999999403953552, 'steps': 16.0, 'step': 2880, 'elapsed_seconds': 397.0833101272583, 'loss': 0.014943807385861874}
{'accuracy': 1.0, 'act_loss': 0.01134490966796875, 'exact_accuracy': 1.0, 'kl_loss': 6.040834341547452e-05, 'lm_loss': 0.000834308797493577, 'lprm_loss': 6.427126936614513e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008342865621671081, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.437428368144538e-08, 'prior_lprm_loss': 6.347824819386005e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3477254867666488e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 2900, 'elapsed_seconds': 399.71793031692505, 'loss': 0.012311196886003017}
{'accuracy': 1.0, 'act_loss': 0.01251983642578125, 'exact_accuracy': 1.0, 'kl_loss': 6.1007569456705824e-05, 'lm_loss': 0.0008244673954322934, 'lprm_loss': 5.8955825807061046e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008244840428233147, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.639521205580422e-08, 'prior_lprm_loss': 5.9268077166052535e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.2763437950980006e-07, 'sample_std': 0.9999999403953552, 'steps': 8.0, 'step': 2920, 'elapsed_seconds': 402.48058104515076, 'loss': 0.013466798700392246}
{'accuracy': 1.0, 'act_loss': 0.0113067626953125, 'exact_accuracy': 1.0, 'kl_loss': 6.196183676365763e-05, 'lm_loss': 0.0008155341492965817, 'lprm_loss': 4.950173752149567e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000815531297121197, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.5360899864353996e-08, 'prior_lprm_loss': 4.9986356316367164e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.0671023176200833e-07, 'sample_std': 0.9999999403953552, 'steps': 12.0, 'step': 2940, 'elapsed_seconds': 405.4275949001312, 'loss': 0.012226122431457043}
{'accuracy': 1.0, 'act_loss': 0.012298583984375, 'exact_accuracy': 1.0, 'kl_loss': 5.514866279554553e-05, 'lm_loss': 0.0008074206998571754, 'lprm_loss': 4.619417086360045e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008074207580648363, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.2774158376678315e-08, 'prior_lprm_loss': 4.2795138142537326e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.5034314060358156e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 2960, 'elapsed_seconds': 407.8829770088196, 'loss': 0.01319885440170765}
{'accuracy': 1.0, 'act_loss': 0.00954437255859375, 'exact_accuracy': 1.0, 'kl_loss': 5.593949026660994e-05, 'lm_loss': 0.0008002754766494036, 'lprm_loss': 3.8393118302337825e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0008002576068975031, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.244803157391289e-08, 'prior_lprm_loss': 3.914426633855328e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999999403953552, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.7804094909479318e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 2980, 'elapsed_seconds': 410.39263367652893, 'loss': 0.01042610127478838}
{'accuracy': 1.0, 'act_loss': 0.01053619384765625, 'exact_accuracy': 1.0, 'kl_loss': 5.5617798352614045e-05, 'lm_loss': 0.0007923151715658605, 'lprm_loss': 3.432891389820725e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007923195953480899, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.638019638989135e-08, 'prior_lprm_loss': 3.4066251828335226e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3300581258590682e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 3000, 'elapsed_seconds': 412.92442870140076, 'loss': 0.01140079740434885}
{'accuracy': 1.0, 'act_loss': 0.010326385498046875, 'exact_accuracy': 1.0, 'kl_loss': 5.3634008509106934e-05, 'lm_loss': 0.0007837890880182385, 'lprm_loss': 3.6194396670907736e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007837924058549106, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.454789058807364e-08, 'prior_lprm_loss': 3.5532197216525674e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3959440536837064e-07, 'sample_std': 0.9999999403953552, 'steps': 12.0, 'step': 3020, 'elapsed_seconds': 415.21594882011414, 'loss': 0.011185656301677227}
{'accuracy': 1.0, 'act_loss': 0.010162353515625, 'exact_accuracy': 1.0, 'kl_loss': 5.245661668595858e-05, 'lm_loss': 0.0007762523018755019, 'lprm_loss': 3.446630580583587e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007762745954096317, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.029716980217927e-08, 'prior_lprm_loss': 3.575122536858544e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9564222952794807e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 3040, 'elapsed_seconds': 417.7835202217102, 'loss': 0.011012495495378971}
{'accuracy': 1.0, 'act_loss': 0.01055908203125, 'exact_accuracy': 1.0, 'kl_loss': 5.1850034651579335e-05, 'lm_loss': 0.0007673961808905005, 'lprm_loss': 3.210716386092827e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007674206281080842, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.829452096710156e-08, 'prior_lprm_loss': 3.018702773260884e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999999403953552, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.4448848162373906e-07, 'sample_std': 0.9999998807907104, 'steps': 4.0, 'step': 3060, 'elapsed_seconds': 420.61253356933594, 'loss': 0.011392401531338692}
{'accuracy': 1.0, 'act_loss': 0.01119232177734375, 'exact_accuracy': 1.0, 'kl_loss': 5.4959913541097194e-05, 'lm_loss': 0.0007607420557178557, 'lprm_loss': 2.8463469789130613e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007607538136653602, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.293446830341054e-08, 'prior_lprm_loss': 2.7726197004085407e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.4044402973922843e-07, 'sample_std': 0.9999998807907104, 'steps': 8.0, 'step': 3080, 'elapsed_seconds': 423.3691260814667, 'loss': 0.01201310008764267}
{'accuracy': 1.0, 'act_loss': 0.0103302001953125, 'exact_accuracy': 1.0, 'kl_loss': 5.30866309418343e-05, 'lm_loss': 0.0007536635966971517, 'lprm_loss': 2.5383760657859966e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007536580669693649, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.342163500339666e-07, 'prior_lprm_loss': 2.5317660401924513e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.6866916869039414e-07, 'sample_std': 0.9999997615814209, 'steps': 12.0, 'step': 3100, 'elapsed_seconds': 426.15481758117676, 'loss': 0.011138281784951687}
{'accuracy': 1.0, 'act_loss': 0.011199951171875, 'exact_accuracy': 1.0, 'kl_loss': 5.189717921894044e-05, 'lm_loss': 0.0007479830528609455, 'lprm_loss': 2.413583752058912e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007479396881535649, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.263023392539253e-07, 'prior_lprm_loss': 2.450923784635961e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999999403953552, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.1273757511153235e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 3120, 'elapsed_seconds': 428.9368531703949, 'loss': 0.01200021244585514}
{'accuracy': 1.0, 'act_loss': 0.01043701171875, 'exact_accuracy': 1.0, 'kl_loss': 4.9249389121541753e-05, 'lm_loss': 0.0007405952201224864, 'lprm_loss': 2.2690801415592432e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007406294462271035, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.0040695030966162e-07, 'prior_lprm_loss': 2.0933553969371133e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.6913946865315665e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 3140, 'elapsed_seconds': 431.78163266181946, 'loss': 0.011224678717553616}
{'accuracy': 1.0, 'act_loss': 0.010467529296875, 'exact_accuracy': 1.0, 'kl_loss': 5.184999463381246e-05, 'lm_loss': 0.0007365389610640705, 'lprm_loss': 2.3361108105746098e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007365443743765354, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.941550160874613e-08, 'prior_lprm_loss': 2.308306284248829e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999999403953552, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.76401323162645e-07, 'sample_std': 0.9999997019767761, 'steps': 8.0, 'step': 3160, 'elapsed_seconds': 434.78272128105164, 'loss': 0.01125414203852415}
{'accuracy': 1.0, 'act_loss': 0.010059356689453125, 'exact_accuracy': 1.0, 'kl_loss': 4.854972939938307e-05, 'lm_loss': 0.0007318728603422642, 'lprm_loss': 2.1378113160608336e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007319244905374944, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.3490995343090617e-07, 'prior_lprm_loss': 2.0669242076110095e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.365533984833746e-07, 'sample_std': 0.9999996423721313, 'steps': 12.0, 'step': 3180, 'elapsed_seconds': 437.928582906723, 'loss': 0.010836674831807613}
{'accuracy': 1.0, 'act_loss': 0.00901031494140625, 'exact_accuracy': 1.0, 'kl_loss': 5.32558151462581e-05, 'lm_loss': 0.0007277973345480859, 'lprm_loss': 1.9607137801358476e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007277873810380697, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.1257253618168761e-07, 'prior_lprm_loss': 1.924028947541956e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.876570022181113e-07, 'sample_std': 0.9999997615814209, 'steps': 16.0, 'step': 3200, 'elapsed_seconds': 440.68223762512207, 'loss': 0.009780687279999256}
{'accuracy': 1.0, 'act_loss': 0.00984954833984375, 'exact_accuracy': 1.0, 'kl_loss': 5.1164341130061075e-05, 'lm_loss': 0.000720795476809144, 'lprm_loss': 1.7753582142177038e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000720827141776681, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.1028968316395549e-07, 'prior_lprm_loss': 1.8365321011515334e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.512626338102564e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 3220, 'elapsed_seconds': 443.4388618469238, 'loss': 0.010610044002532959}
{'accuracy': 1.0, 'act_loss': 0.00989532470703125, 'exact_accuracy': 1.0, 'kl_loss': 4.898812767351046e-05, 'lm_loss': 0.0007148889708332717, 'lprm_loss': 1.817043448681943e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007148996810428798, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.083276828239832e-07, 'prior_lprm_loss': 1.9366390915820375e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999999403953552, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.140211137202641e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 3240, 'elapsed_seconds': 446.3297326564789, 'loss': 0.010651178658008575}
{'accuracy': 1.0, 'act_loss': 0.00849151611328125, 'exact_accuracy': 1.0, 'kl_loss': 4.777640424435958e-05, 'lm_loss': 0.0007075826288200915, 'lprm_loss': 1.8194054064224474e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007076289039105177, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.1024896906519643e-07, 'prior_lprm_loss': 1.7195052350871265e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999999403953552, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.44134071181179e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 3260, 'elapsed_seconds': 449.2378034591675, 'loss': 0.009237831458449364}
{'accuracy': 1.0, 'act_loss': 0.0109405517578125, 'exact_accuracy': 1.0, 'kl_loss': 4.5755208702757955e-05, 'lm_loss': 0.0007017776370048523, 'lprm_loss': 1.8292239474249072e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0007018034812062979, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.0673463179955434e-07, 'prior_lprm_loss': 1.8278122297488153e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999999403953552, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.0562410441016254e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 3280, 'elapsed_seconds': 451.8260278701782, 'loss': 0.011682102456688881}
{'accuracy': 1.0, 'act_loss': 0.01036834716796875, 'exact_accuracy': 1.0, 'kl_loss': 4.640242696041241e-05, 'lm_loss': 0.0006947465590201318, 'lprm_loss': 1.7298825696343556e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006947603542357683, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.4807949355599703e-07, 'prior_lprm_loss': 1.6513369700987823e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.6190562607553147e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 3300, 'elapsed_seconds': 454.65076780319214, 'loss': 0.011100154370069504}
{'accuracy': 1.0, 'act_loss': 0.010372161865234375, 'exact_accuracy': 1.0, 'kl_loss': 4.541610542219132e-05, 'lm_loss': 0.000691018532961607, 'lprm_loss': 1.695780156296678e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006910242373123765, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.3851835944933555e-07, 'prior_lprm_loss': 1.7152577129309066e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.8574126531566435e-07, 'sample_std': 0.9999997615814209, 'steps': 8.0, 'step': 3320, 'elapsed_seconds': 457.7270324230194, 'loss': 0.011100469157099724}
{'accuracy': 1.0, 'act_loss': 0.0096893310546875, 'exact_accuracy': 1.0, 'kl_loss': 4.383681152830832e-05, 'lm_loss': 0.0006837829132564366, 'lprm_loss': 1.7303646018262953e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006837867549620569, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.211125646084838e-08, 'prior_lprm_loss': 1.6890084225451574e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.197234039158502e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 3340, 'elapsed_seconds': 460.613981962204, 'loss': 0.010410375893115997}
{'accuracy': 1.0, 'act_loss': 0.010162353515625, 'exact_accuracy': 1.0, 'kl_loss': 4.4248474296182394e-05, 'lm_loss': 0.000677888689097017, 'lprm_loss': 1.589613748365082e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006778881652280688, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.459026273361815e-08, 'prior_lprm_loss': 1.5160489056142978e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999999403953552, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.1858008381059335e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 3360, 'elapsed_seconds': 463.51846194267273, 'loss': 0.010874396190047264}
{'accuracy': 1.0, 'act_loss': 0.01233673095703125, 'exact_accuracy': 1.0, 'kl_loss': 5.073397915111855e-05, 'lm_loss': 0.0006713555194437504, 'lprm_loss': 1.498696110502351e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006713680340908468, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.2046830022427457e-07, 'prior_lprm_loss': 1.4404833564185537e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.3353047140517447e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 3380, 'elapsed_seconds': 466.28013038635254, 'loss': 0.013041028752923012}
{'accuracy': 1.0, 'act_loss': 0.0091094970703125, 'exact_accuracy': 1.0, 'kl_loss': 4.716146213468164e-05, 'lm_loss': 0.0006668566493317485, 'lprm_loss': 1.3806418792228214e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006668795831501484, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.0047908460819599e-07, 'prior_lprm_loss': 1.4309522157418542e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.5192650809913175e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 3400, 'elapsed_seconds': 469.0112442970276, 'loss': 0.009807771071791649}
{'accuracy': 1.0, 'act_loss': 0.009258270263671875, 'exact_accuracy': 1.0, 'kl_loss': 4.4453481677919626e-05, 'lm_loss': 0.0006607456598430872, 'lprm_loss': 1.4328787074191496e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006607245304621756, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.218432430505345e-07, 'prior_lprm_loss': 1.4228144209482707e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.4022290290304227e-07, 'sample_std': 0.9999997615814209, 'steps': 12.0, 'step': 3420, 'elapsed_seconds': 471.90565824508667, 'loss': 0.009950684383511543}
