torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 0.0443878173828125, 'exact_accuracy': 1.0, 'kl_loss': 0.0006199345225468278, 'lm_loss': 0.0006934198318049312, 'lprm_loss': 1.4051925063540693e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006934512639418244, 'prior_lprm_loss': 2.565609975135885e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2564425468444824, 'q_halt_accuracy': 1.0, 'sample_std': 2.2562098503112793, 'steps': 8.0, 'step': 3160, 'elapsed_seconds': 476.94325518608093, 'loss': 0.04512860253453255}
{'accuracy': 1.0, 'act_loss': 0.04790019989013672, 'exact_accuracy': 1.0, 'kl_loss': 0.0005234293639659882, 'lm_loss': 0.0006892364472150803, 'lprm_loss': 1.5792279555171262e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006892739329487085, 'prior_lprm_loss': 4.677414381148992e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.295151710510254, 'q_halt_accuracy': 1.0, 'sample_std': 2.293409585952759, 'steps': 12.0, 'step': 3180, 'elapsed_seconds': 480.10873579978943, 'loss': 0.04863233491778374}
{'accuracy': 1.0, 'act_loss': 0.05421257019042969, 'exact_accuracy': 1.0, 'kl_loss': 0.0002864305570255965, 'lm_loss': 0.0006854013772681355, 'lprm_loss': 1.1970101922997856e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006854154053144157, 'prior_lprm_loss': 2.89571903522301e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.3304877281188965, 'q_halt_accuracy': 1.0, 'sample_std': 2.33029842376709, 'steps': 16.0, 'step': 3200, 'elapsed_seconds': 483.3390700817108, 'loss': 0.05492211505770683}
{'accuracy': 1.0, 'act_loss': 0.0568084716796875, 'exact_accuracy': 1.0, 'kl_loss': 0.00017538690008223057, 'lm_loss': 0.0006808551261201501, 'lprm_loss': 1.3660007880389458e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006808245670981705, 'prior_lprm_loss': 4.238653673382942e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.3399875164031982, 'q_halt_accuracy': 1.0, 'sample_std': 2.3460798263549805, 'steps': 4.0, 'step': 3220, 'elapsed_seconds': 486.5122992992401, 'loss': 0.05750720947980881}
{'accuracy': 1.0, 'act_loss': 0.04312610626220703, 'exact_accuracy': 1.0, 'kl_loss': 0.00016816177230793983, 'lm_loss': 0.0006776279187761247, 'lprm_loss': 1.138326865657291e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000677631120197475, 'prior_lprm_loss': 3.336704367029597e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.330634117126465, 'q_halt_accuracy': 1.0, 'sample_std': 2.3382179737091064, 'steps': 8.0, 'step': 3240, 'elapsed_seconds': 489.6597909927368, 'loss': 0.04381997883319855}
{'accuracy': 1.0, 'act_loss': 0.04521942138671875, 'exact_accuracy': 1.0, 'kl_loss': 0.00012957921717315912, 'lm_loss': 0.0006730012828484178, 'lprm_loss': 1.155760628535063e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000672968861181289, 'prior_lprm_loss': 3.0102421533229062e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.318392276763916, 'q_halt_accuracy': 1.0, 'sample_std': 2.3208179473876953, 'steps': 12.0, 'step': 3260, 'elapsed_seconds': 492.73662781715393, 'loss': 0.04590565711259842}
{'accuracy': 1.0, 'act_loss': 0.0490264892578125, 'exact_accuracy': 1.0, 'kl_loss': 0.00013481872156262398, 'lm_loss': 0.000668338208924979, 'lprm_loss': 1.091104877559701e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006683393148705363, 'prior_lprm_loss': 3.3847918530227616e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.3010051250457764, 'q_halt_accuracy': 1.0, 'sample_std': 2.3016512393951416, 'steps': 16.0, 'step': 3280, 'elapsed_seconds': 495.7148461341858, 'loss': 0.04970874264836311}
{'accuracy': 1.0, 'act_loss': 0.05050182342529297, 'exact_accuracy': 1.0, 'kl_loss': 0.0002542769070714712, 'lm_loss': 0.0006646050023846328, 'lprm_loss': 9.831944680627203e-07, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006645983667112887, 'prior_lprm_loss': 3.003065330631216e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2873005867004395, 'q_halt_accuracy': 1.0, 'sample_std': 2.294355869293213, 'steps': 4.0, 'step': 3300, 'elapsed_seconds': 498.8327302932739, 'loss': 0.05118821561336517}
{'accuracy': 1.0, 'act_loss': 0.05708789825439453, 'exact_accuracy': 1.0, 'kl_loss': 0.0005087508470751345, 'lm_loss': 0.0006594962324015796, 'lprm_loss': 1.0790381566039287e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006595189915969968, 'prior_lprm_loss': 2.1006867427786347e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.2901127338409424, 'q_halt_accuracy': 1.0, 'sample_std': 2.289395332336426, 'steps': 8.0, 'step': 3320, 'elapsed_seconds': 501.85546588897705, 'loss': 0.057786185294389725}
{'accuracy': 1.0, 'act_loss': 0.05637073516845703, 'exact_accuracy': 1.0, 'kl_loss': 0.00034048588713631034, 'lm_loss': 0.0006566200172528625, 'lprm_loss': 1.23863389944745e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006566098891198635, 'prior_lprm_loss': 3.820351594185922e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.318967819213867, 'q_halt_accuracy': 1.0, 'sample_std': 2.3186087608337402, 'steps': 12.0, 'step': 3340, 'elapsed_seconds': 504.90188455581665, 'loss': 0.0570562519133091}
{'accuracy': 1.0, 'act_loss': 0.04454803466796875, 'exact_accuracy': 1.0, 'kl_loss': 0.0002139707503374666, 'lm_loss': 0.0006523014744743705, 'lprm_loss': 8.240695024142042e-07, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006522966432385147, 'prior_lprm_loss': 1.95744473785453e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.3459291458129883, 'q_halt_accuracy': 1.0, 'sample_std': 2.339231252670288, 'steps': 16.0, 'step': 3360, 'elapsed_seconds': 507.944961309433, 'loss': 0.0452180951833725}
{'accuracy': 1.0, 'act_loss': 0.04110431671142578, 'exact_accuracy': 1.0, 'kl_loss': 0.00040564240771345794, 'lm_loss': 0.0006472912500612438, 'lprm_loss': 1.5744690244900994e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006472496897913516, 'prior_lprm_loss': 3.0970247735240264e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.347722053527832, 'q_halt_accuracy': 1.0, 'sample_std': 2.350346803665161, 'steps': 4.0, 'step': 3380, 'elapsed_seconds': 511.0326159000397, 'loss': 0.04178467392921448}
{'accuracy': 1.0, 'act_loss': 0.054988861083984375, 'exact_accuracy': 1.0, 'kl_loss': 0.0005034197820350528, 'lm_loss': 0.0006441019359044731, 'lprm_loss': 9.816882311497466e-07, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000644078420009464, 'prior_lprm_loss': 2.8578774617926683e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.394040822982788, 'q_halt_accuracy': 1.0, 'sample_std': 2.38950252532959, 'steps': 8.0, 'step': 3400, 'elapsed_seconds': 513.9647181034088, 'loss': 0.055672042071819305}
{'accuracy': 1.0, 'act_loss': 0.046448707580566406, 'exact_accuracy': 1.0, 'kl_loss': 0.000611267751082778, 'lm_loss': 0.0006385345477610826, 'lprm_loss': 8.500607009409578e-07, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006385196465998888, 'prior_lprm_loss': 1.7337753206447815e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.4377474784851074, 'q_halt_accuracy': 1.0, 'sample_std': 2.4349396228790283, 'steps': 12.0, 'step': 3420, 'elapsed_seconds': 516.9805397987366, 'loss': 0.04713261500000954}
{'accuracy': 1.0, 'act_loss': 0.045928001403808594, 'exact_accuracy': 1.0, 'kl_loss': 0.00028793950332328677, 'lm_loss': 0.0006355647346936166, 'lprm_loss': 1.5815930964890867e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0006355730001814663, 'prior_lprm_loss': 4.432931291376008e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 2.4962704181671143, 'q_halt_accuracy': 1.0, 'sample_std': 2.494446277618408, 'steps': 16.0, 'step': 3440, 'elapsed_seconds': 519.9722056388855, 'loss': 0.04658973962068558}
{'accuracy': 1.0, 'act_loss': 0.05126953125, 'exact_accuracy': 1.0, 'kl_loss': 0.012692006304860115, 'lm_loss': 0.0006358546088449657, 'lprm_loss': 7.984179433151439e-07, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 4.07421875, 'prior_exact_accuracy': 0.34765625, 'prior_lm_loss': 0.13715806603431702, 'prior_lprm_loss': 0.7115936279296875, 'prior_lprm_reward': 0.608349621295929, 'prior_queen_count': 9.1640625, 'prior_std': 2.611222743988037, 'q_halt_accuracy': 1.0, 'sample_std': 2.666731357574463, 'steps': 4.0, 'step': 3460, 'elapsed_seconds': 523.1119315624237, 'loss': 0.7643882036209106}
{'accuracy': 1.0, 'act_loss': 1.114863395690918, 'exact_accuracy': 1.0, 'kl_loss': 0.22085416316986084, 'lm_loss': 0.0006326315924525261, 'lprm_loss': 4.759033799928147e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.06640625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.83984375, 'prior_lm_loss': 0.008343077264726162, 'prior_lprm_loss': 0.13524112105369568, 'prior_lprm_reward': 0.9146728515625, 'prior_queen_count': 7.828125, 'prior_std': 2.4517557621002197, 'q_halt_accuracy': 0.4296875, 'sample_std': 1.93101966381073, 'steps': 8.0, 'step': 3480, 'elapsed_seconds': 526.1704025268555, 'loss': 1.2662017345428467}
{'accuracy': 1.0, 'act_loss': 1.0604619979858398, 'exact_accuracy': 1.0, 'kl_loss': 0.10934515297412872, 'lm_loss': 0.0006392385112121701, 'lprm_loss': 0.0009765233844518661, 'lprm_reward': 1.0, 'prior_clue_violations': 2.3515625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0335767269134521, 'prior_lprm_loss': 0.024886084720492363, 'prior_lprm_reward': 0.26030272245407104, 'prior_queen_count': 0.0, 'prior_std': 3.5960044860839844, 'q_halt_accuracy': 0.5859375, 'sample_std': 3.1864960193634033, 'steps': 12.0, 'step': 3500, 'elapsed_seconds': 529.2368922233582, 'loss': 1.0946180820465088}
{'accuracy': 1.0, 'act_loss': 1.2406072616577148, 'exact_accuracy': 1.0, 'kl_loss': 0.04865912348031998, 'lm_loss': 0.0006457380950450897, 'lprm_loss': 8.624669862911105e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.55078125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0333290100097656, 'prior_lprm_loss': 0.022715331986546516, 'prior_lprm_reward': 0.25905758142471313, 'prior_queen_count': 0.0, 'prior_std': 4.366601467132568, 'q_halt_accuracy': 1.0, 'sample_std': 4.121638774871826, 'steps': 16.0, 'step': 3520, 'elapsed_seconds': 532.346257686615, 'loss': 1.2674607038497925}
{'accuracy': 1.0, 'act_loss': 0.4682607650756836, 'exact_accuracy': 1.0, 'kl_loss': 0.039709798991680145, 'lm_loss': 0.0006452591624110937, 'lprm_loss': 7.523880776716396e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.51953125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0330007076263428, 'prior_lprm_loss': 0.02873186208307743, 'prior_lprm_reward': 0.2592529058456421, 'prior_queen_count': 0.0, 'prior_std': 4.707988739013672, 'q_halt_accuracy': 0.8828125, 'sample_std': 4.562910556793213, 'steps': 4.0, 'step': 3540, 'elapsed_seconds': 535.5351252555847, 'loss': 0.5004928112030029}
{'accuracy': 1.0, 'act_loss': 0.4720497131347656, 'exact_accuracy': 1.0, 'kl_loss': 0.02658018469810486, 'lm_loss': 0.0006488282233476639, 'lprm_loss': 0.00016511221474502236, 'lprm_reward': 1.0, 'prior_clue_violations': 2.38671875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0329995155334473, 'prior_lprm_loss': 0.030124273151159286, 'prior_lprm_reward': 0.2600829601287842, 'prior_queen_count': 0.0, 'prior_std': 5.134289741516113, 'q_halt_accuracy': 0.94921875, 'sample_std': 5.07161283493042, 'steps': 8.0, 'step': 3560, 'elapsed_seconds': 538.4767863750458, 'loss': 0.5048485398292542}
{'accuracy': 1.0, 'act_loss': 0.5147972106933594, 'exact_accuracy': 1.0, 'kl_loss': 0.024321433156728745, 'lm_loss': 0.0006506210775114596, 'lprm_loss': 0.000148697174154222, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5078125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0328853130340576, 'prior_lprm_loss': 0.025256117805838585, 'prior_lprm_reward': 0.25932615995407104, 'prior_queen_count': 0.0, 'prior_std': 5.406846523284912, 'q_halt_accuracy': 0.90234375, 'sample_std': 5.352508068084717, 'steps': 12.0, 'step': 3580, 'elapsed_seconds': 541.582982301712, 'loss': 0.5425551533699036}
{'accuracy': 1.0, 'act_loss': 0.38115596771240234, 'exact_accuracy': 1.0, 'kl_loss': 0.022116493433713913, 'lm_loss': 0.0006530627142637968, 'lprm_loss': 9.878519631456584e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.46875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0325051546096802, 'prior_lprm_loss': 0.02992006205022335, 'prior_lprm_reward': 0.25957030057907104, 'prior_queen_count': 0.0, 'prior_std': 5.613128662109375, 'q_halt_accuracy': 0.94140625, 'sample_std': 5.571689605712891, 'steps': 16.0, 'step': 3600, 'elapsed_seconds': 544.5751647949219, 'loss': 0.4133760333061218}
{'accuracy': 1.0, 'act_loss': 0.3281669616699219, 'exact_accuracy': 1.0, 'kl_loss': 0.021469999104738235, 'lm_loss': 0.0006551747210323811, 'lprm_loss': 0.00011245982022956014, 'lprm_reward': 1.0, 'prior_clue_violations': 2.4765625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0321097373962402, 'prior_lprm_loss': 0.025103222578763962, 'prior_lprm_reward': 0.2595214545726776, 'prior_queen_count': 0.0, 'prior_std': 5.73813009262085, 'q_halt_accuracy': 0.95703125, 'sample_std': 5.704178333282471, 'steps': 4.0, 'step': 3620, 'elapsed_seconds': 547.5798575878143, 'loss': 0.3555407226085663}
{'accuracy': 1.0, 'act_loss': 0.2522869110107422, 'exact_accuracy': 1.0, 'kl_loss': 0.024368207901716232, 'lm_loss': 0.0006539477035403252, 'lprm_loss': 0.00013335268886294216, 'lprm_reward': 1.0, 'prior_clue_violations': 2.49609375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0321354866027832, 'prior_lprm_loss': 0.02388373389840126, 'prior_lprm_reward': 0.2593994140625, 'prior_queen_count': 0.0, 'prior_std': 5.803184986114502, 'q_halt_accuracy': 0.96875, 'sample_std': 5.747316360473633, 'steps': 8.0, 'step': 3640, 'elapsed_seconds': 550.6820220947266, 'loss': 0.278663694858551}
{'accuracy': 1.0, 'act_loss': 0.24226856231689453, 'exact_accuracy': 1.0, 'kl_loss': 0.02252534031867981, 'lm_loss': 0.0006529368693009019, 'lprm_loss': 0.00014858716167509556, 'lprm_reward': 1.0, 'prior_clue_violations': 2.46484375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0322239398956299, 'prior_lprm_loss': 0.03049650602042675, 'prior_lprm_reward': 0.25959473848342896, 'prior_queen_count': 0.0, 'prior_std': 5.81078577041626, 'q_halt_accuracy': 0.9765625, 'sample_std': 5.788240432739258, 'steps': 12.0, 'step': 3660, 'elapsed_seconds': 553.6827449798584, 'loss': 0.2751433551311493}
{'accuracy': 1.0, 'act_loss': 0.2280731201171875, 'exact_accuracy': 1.0, 'kl_loss': 0.0184212327003479, 'lm_loss': 0.0006574448198080063, 'lprm_loss': 0.0003742910048458725, 'lprm_reward': 1.0, 'prior_clue_violations': 2.62109375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0321673154830933, 'prior_lprm_loss': 0.046985924243927, 'prior_lprm_reward': 0.25861817598342896, 'prior_queen_count': 0.0, 'prior_std': 5.900412082672119, 'q_halt_accuracy': 0.97265625, 'sample_std': 5.876906394958496, 'steps': 16.0, 'step': 3680, 'elapsed_seconds': 556.704265832901, 'loss': 0.2773802578449249}
{'accuracy': 1.0, 'act_loss': 0.2095193862915039, 'exact_accuracy': 1.0, 'kl_loss': 0.028820469975471497, 'lm_loss': 0.0006514935521408916, 'lprm_loss': 0.0006159726763144135, 'lprm_reward': 1.0, 'prior_clue_violations': 2.515625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.032172679901123, 'prior_lprm_loss': 0.02929612249135971, 'prior_lprm_reward': 0.25927734375, 'prior_queen_count': 0.0, 'prior_std': 5.736688613891602, 'q_halt_accuracy': 0.98046875, 'sample_std': 5.691589832305908, 'steps': 4.0, 'step': 3700, 'elapsed_seconds': 559.8870260715485, 'loss': 0.24210041761398315}
{'accuracy': 1.0, 'act_loss': 0.2862520217895508, 'exact_accuracy': 1.0, 'kl_loss': 0.02521103248000145, 'lm_loss': 0.0006541227921843529, 'lprm_loss': 0.00046855691471137106, 'lprm_reward': 1.0, 'prior_clue_violations': 2.61328125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0321955680847168, 'prior_lprm_loss': 0.033930063247680664, 'prior_lprm_reward': 0.2586669921875, 'prior_queen_count': 0.0, 'prior_std': 5.903296947479248, 'q_halt_accuracy': 0.96484375, 'sample_std': 5.8640360832214355, 'steps': 8.0, 'step': 3720, 'elapsed_seconds': 562.9938442707062, 'loss': 0.3230695426464081}
{'accuracy': 1.0, 'act_loss': 0.18786239624023438, 'exact_accuracy': 1.0, 'kl_loss': 0.022485584020614624, 'lm_loss': 0.0006573083228431642, 'lprm_loss': 0.0008575490210205317, 'lprm_reward': 1.0, 'prior_clue_violations': 2.64453125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0318968296051025, 'prior_lprm_loss': 0.042673997581005096, 'prior_lprm_reward': 0.25847166776657104, 'prior_queen_count': 0.0, 'prior_std': 5.978574752807617, 'q_halt_accuracy': 0.99609375, 'sample_std': 5.940574645996094, 'steps': 12.0, 'step': 3740, 'elapsed_seconds': 566.2397110462189, 'loss': 0.23362523317337036}
{'accuracy': 1.0, 'act_loss': 0.2419757843017578, 'exact_accuracy': 1.0, 'kl_loss': 0.02313816547393799, 'lm_loss': 0.0007008502725511789, 'lprm_loss': 0.0006466410122811794, 'lprm_reward': 1.0, 'prior_clue_violations': 2.671875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0315213203430176, 'prior_lprm_loss': 0.037342704832553864, 'prior_lprm_reward': 0.25841063261032104, 'prior_queen_count': 0.00390625, 'prior_std': 6.07839298248291, 'q_halt_accuracy': 0.98828125, 'sample_std': 6.050647258758545, 'steps': 16.0, 'step': 3760, 'elapsed_seconds': 569.4128017425537, 'loss': 0.2822856605052948}
{'accuracy': 1.0, 'act_loss': 0.3050575256347656, 'exact_accuracy': 1.0, 'kl_loss': 0.023079130798578262, 'lm_loss': 0.000667292857542634, 'lprm_loss': 0.000492843275424093, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0304474830627441, 'prior_lprm_loss': 0.03067413903772831, 'prior_lprm_reward': 0.25970458984375, 'prior_queen_count': 0.01171875, 'prior_std': 6.222528457641602, 'q_halt_accuracy': 0.98046875, 'sample_std': 6.127018451690674, 'steps': 4.0, 'step': 3780, 'elapsed_seconds': 572.5515973567963, 'loss': 0.33850735425949097}
{'accuracy': 1.0, 'act_loss': 0.32003116607666016, 'exact_accuracy': 1.0, 'kl_loss': 0.026689661666750908, 'lm_loss': 0.0007069726125337183, 'lprm_loss': 0.0006425860919989645, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5078125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0303301811218262, 'prior_lprm_loss': 0.037738047540187836, 'prior_lprm_reward': 0.25954586267471313, 'prior_queen_count': 0.0078125, 'prior_std': 6.364110946655273, 'q_halt_accuracy': 0.94921875, 'sample_std': 6.259720325469971, 'steps': 8.0, 'step': 3800, 'elapsed_seconds': 575.5957307815552, 'loss': 0.3609870374202728}
{'accuracy': 1.0, 'act_loss': 0.37481689453125, 'exact_accuracy': 1.0, 'kl_loss': 0.02897452563047409, 'lm_loss': 0.0006622965447604656, 'lprm_loss': 0.0006766754086129367, 'lprm_reward': 1.0, 'prior_clue_violations': 2.484375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0320216417312622, 'prior_lprm_loss': 0.022053739055991173, 'prior_lprm_reward': 0.25947263836860657, 'prior_queen_count': 0.0, 'prior_std': 6.416265964508057, 'q_halt_accuracy': 0.8984375, 'sample_std': 6.314312934875488, 'steps': 12.0, 'step': 3820, 'elapsed_seconds': 578.5636322498322, 'loss': 0.4002378582954407}
{'accuracy': 1.0, 'act_loss': 0.29340171813964844, 'exact_accuracy': 1.0, 'kl_loss': 0.02291792258620262, 'lm_loss': 0.0006701218080706894, 'lprm_loss': 0.0006177457980811596, 'lprm_reward': 1.0, 'prior_clue_violations': 2.44140625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.03096604347229, 'prior_lprm_loss': 0.027878373861312866, 'prior_lprm_reward': 0.25985103845596313, 'prior_queen_count': 0.00390625, 'prior_std': 6.507615089416504, 'q_halt_accuracy': 0.9609375, 'sample_std': 6.451003551483154, 'steps': 16.0, 'step': 3840, 'elapsed_seconds': 581.641435623169, 'loss': 0.3241722285747528}
{'accuracy': 1.0, 'act_loss': 0.3493614196777344, 'exact_accuracy': 1.0, 'kl_loss': 0.027634799480438232, 'lm_loss': 0.0006821365095674992, 'lprm_loss': 0.0008642853936180472, 'lprm_reward': 1.0, 'prior_clue_violations': 2.625, 'prior_conflicts': 0.00390625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0274748802185059, 'prior_lprm_loss': 0.04041307047009468, 'prior_lprm_reward': 0.2593313753604889, 'prior_queen_count': 0.02734375, 'prior_std': 6.5475172996521, 'q_halt_accuracy': 0.93359375, 'sample_std': 6.423594951629639, 'steps': 4.0, 'step': 3860, 'elapsed_seconds': 584.7451326847076, 'loss': 0.393255352973938}
{'accuracy': 1.0, 'act_loss': 0.42728137969970703, 'exact_accuracy': 1.0, 'kl_loss': 0.0264211967587471, 'lm_loss': 0.0006693637697026134, 'lprm_loss': 0.000808322976808995, 'lprm_reward': 1.0, 'prior_clue_violations': 2.3359375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0314916372299194, 'prior_lprm_loss': 0.029692314565181732, 'prior_lprm_reward': 0.2604003846645355, 'prior_queen_count': 0.0, 'prior_std': 6.581427574157715, 'q_halt_accuracy': 0.91015625, 'sample_std': 6.517830848693848, 'steps': 8.0, 'step': 3880, 'elapsed_seconds': 587.6782686710358, 'loss': 0.46030086278915405}
